activation,hidden_layer_sizes,solver,Accuracy
relu,"(5,)",lbfgs,0.17532961076560613
relu,"(5,)",sgd,
relu,"(5,)",adam,0.1914441038965299
relu,"(10,)",lbfgs,0.16901651255516975
relu,"(10,)",sgd,
relu,"(10,)",adam,0.21635011458966097
relu,"(15,)",lbfgs,0.1998420758514891
relu,"(15,)",sgd,
relu,"(15,)",adam,0.21783311161203928
relu,"(50,)",lbfgs,0.23854629899241958
relu,"(50,)",sgd,
relu,"(50,)",adam,0.27093984329410487
relu,"(100,)",lbfgs,0.24476912569025008
relu,"(100,)",sgd,
relu,"(100,)",adam,0.20517956772895013
relu,"(500,)",lbfgs,0.20838579758120815
relu,"(500,)",sgd,
relu,"(500,)",adam,0.3696582211844629
relu,"(5, 2)",lbfgs,0.22346372683283794
relu,"(5, 2)",sgd,0.2024680156476606
relu,"(5, 2)",adam,0.20969654598247503
relu,"(10, 2)",lbfgs,0.17215989179494945
relu,"(10, 2)",sgd,0.2026393952534875
relu,"(10, 2)",adam,0.20221095847857212
relu,"(15, 2)",lbfgs,0.17950346669780431
relu,"(15, 2)",sgd,0.2026393952534875
relu,"(15, 2)",adam,0.20252512586340035
relu,"(50, 2)",lbfgs,0.2026393952534875
relu,"(50, 2)",sgd,0.2026393952534875
relu,"(50, 2)",adam,0.20212525643600676
relu,"(100, 2)",lbfgs,0.19901157875149106
relu,"(100, 2)",sgd,0.2026393952534875
relu,"(100, 2)",adam,0.2022966115625299
relu,"(500, 2)",lbfgs,0.2026393952534875
relu,"(500, 2)",sgd,0.2026393952534875
relu,"(500, 2)",adam,0.2026393952534875
relu,"(5, 3)",lbfgs,0.19929800292535843
relu,"(5, 3)",sgd,0.20041130534214702
relu,"(5, 3)",adam,0.1324257223465159
relu,"(10, 3)",lbfgs,0.19766908885297774
relu,"(10, 3)",sgd,0.20235371769838567
relu,"(10, 3)",adam,0.20275368912287842
relu,"(15, 3)",lbfgs,0.20338251755849462
relu,"(15, 3)",sgd,0.20181101561326714
relu,"(15, 3)",adam,0.20315350551178044
relu,"(50, 3)",lbfgs,0.2026393952534875
relu,"(50, 3)",sgd,0.20229663604183368
relu,"(50, 3)",adam,0.2026393952534875
relu,"(100, 3)",lbfgs,0.2026393952534875
relu,"(100, 3)",sgd,0.2026393952534875
relu,"(100, 3)",adam,0.2022966115625299
relu,"(500, 5)",lbfgs,0.22666229058312598
relu,"(500, 5)",sgd,0.2026393952534875
relu,"(500, 5)",adam,0.2024680156476606
logistic,"(5,)",lbfgs,0.21849295124567222
logistic,"(5,)",sgd,0.1904445160056092
logistic,"(5,)",adam,0.21626602410126172
logistic,"(10,)",lbfgs,0.2035237835407771
logistic,"(10,)",sgd,0.21743713031406417
logistic,"(10,)",adam,0.22137737209043587
logistic,"(15,)",lbfgs,0.20778019592500377
logistic,"(15,)",sgd,0.2132654611996711
logistic,"(15,)",adam,0.19981250077262805
logistic,"(50,)",lbfgs,0.24251807827183952
logistic,"(50,)",sgd,0.21141136609161926
